id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
81822696,0.00192160,3.17000000,0.00609147,1595523076459,True,True
81822697,0.00192180,1.60000000,0.00307488,1595523076545,True,True
81822698,0.00192180,5.05000000,0.00970509,1595523076545,True,True
81822699,0.00192210,0.24000000,0.00046130,1595523077386,False,True
81822700,0.00192210,0.01000000,0.00001922,1595523079784,False,True
81822701,0.00192210,0.06000000,0.00011532,1595523079784,False,True
81822702,0.00192190,0.26000000,0.00049969,1595523080863,True,True
81822703,0.00192190,2.14000000,0.00411286,1595523081561,True,True
81822704,0.00192200,15.38000000,0.02956036,1595523081971,True,True
81822705,0.00192210,0.08000000,0.00015376,1595523082610,False,True
81822706,0.00192210,5.18000000,0.00995647,1595523082615,False,True
81822707,0.00192220,3.53000000,0.00678536,1595523082615,False,True
81822708,0.00192220,2.01000000,0.00386362,1595523082615,False,True
81822709,0.00192230,3.90000000,0.00749697,1595523082615,False,True
81822710,0.00192250,49.11000000,0.09441397,1595523082615,False,True
81822711,0.00192260,145.76000000,0.28023817,1595523082615,False,True
81822712,0.00192260,47.50000000,0.09132350,1595523082738,True,True
81822713,0.00192260,47.50000000,0.09132350,1595523082742,True,True
81822714,0.00192260,16.29000000,0.03131915,1595523082748,True,True
81822715,0.00192260,47.50000000,0.09132350,1595523082748,True,True
81822716,0.00192180,0.58000000,0.00111464,1595523082990,True,True
81822717,0.00192240,1.84000000,0.00353721,1595523084034,False,True
81822718,0.00192300,0.10000000,0.00019230,1595523084034,False,True
81822719,0.00192340,1.06000000,0.00203880,1595523084034,False,True
81822720,0.00192240,1.53000000,0.00294127,1595523086653,False,True
81822721,0.00192320,1.47000000,0.00282710,1595523086653,False,True
81822722,0.00192180,0.12000000,0.00023061,1595523086682,True,True
81822723,0.00192180,1.66000000,0.00319018,1595523086682,True,True
81822724,0.00192130,0.09000000,0.00017291,1595523086682,True,True
81822725,0.00192140,0.34000000,0.00065327,1595523086730,True,True
81822726,0.00192180,1.15000000,0.00221007,1595523091138,True,True
81822727,0.00192180,0.83000000,0.00159509,1595523091489,True,True
81822728,0.00192180,1.35000000,0.00259443,1595523091783,True,True
81822729,0.00192180,0.97000000,0.00186414,1595523096899,True,True
81822730,0.00192180,0.32000000,0.00061497,1595523097387,True,True
81822731,0.00192180,0.26000000,0.00049966,1595523098321,True,True
81822732,0.00192180,0.07000000,0.00013452,1595523099331,True,True
81822733,0.00192200,0.06000000,0.00011532,1595523099357,False,True
81822734,0.00192190,8.55000000,0.01643224,1595523100584,True,True
81822735,0.00192190,0.78000000,0.00149908,1595523100594,True,True
81822736,0.00192190,3.68000000,0.00707259,1595523100606,True,True
81822737,0.00192190,0.78000000,0.00149908,1595523100606,True,True
81822738,0.00192190,4.87000000,0.00935965,1595523100934,True,True
81822739,0.00192190,1.01000000,0.00194111,1595523102001,True,True
81822740,0.00192200,0.98000000,0.00188356,1595523103015,False,True
81822741,0.00192210,0.02000000,0.00003844,1595523103015,False,True
81822742,0.00192190,6.35000000,0.01220406,1595523105934,True,True
81822743,0.00192190,0.52000000,0.00099938,1595523105934,True,True
81822744,0.00192190,0.73000000,0.00140298,1595523107118,True,True
81822745,0.00192200,1.09000000,0.00209498,1595523107748,False,True
81822746,0.00192200,3.91000000,0.00751502,1595523107748,False,True
81822747,0.00192190,5.92000000,0.01137764,1595523110940,True,True
81822748,0.00192190,0.78000000,0.00149908,1595523112211,True,True
81822749,0.00192200,0.31000000,0.00059582,1595523113831,False,True
81822750,0.00192190,1.81000000,0.00347863,1595523114222,True,True
81822751,0.00192190,3.25000000,0.00624617,1595523115940,True,True
81822752,0.00192190,3.27000000,0.00628461,1595523115940,True,True
81822753,0.00192190,1.03000000,0.00197955,1595523116886,True,True
81822754,0.00192190,8.70000000,0.01672053,1595523116958,True,True
81822755,0.00192180,5.05000000,0.00970509,1595523116958,True,True
81822756,0.00192180,2.38000000,0.00457388,1595523116958,True,True
81822757,0.00192060,7.52000000,0.01444291,1595523116958,True,True
81822758,0.00192050,5.45000000,0.01046672,1595523116958,True,True
81822759,0.00192030,4.94000000,0.00948628,1595523116958,True,True
81822760,0.00192140,0.52000000,0.00099912,1595523117318,True,True
