Aggregated trade id,Price,Quantity,First breakdown trade id,Last breakdown trade id,Trade time,Maker,Ignored
67607207,0.00204770,0.25000000,82035575,82035575,1595709307243,False,True
67607208,0.00204710,0.05000000,82035576,82035576,1595709307518,False,True
67607209,0.00204620,0.17000000,82035577,82035577,1595709309615,True,True
67607210,0.00204660,1.64000000,82035578,82035578,1595709310244,False,True
67607211,0.00204760,1.35000000,82035579,82035579,1595709310244,False,True
67607212,0.00204770,3.00000000,82035580,82035580,1595709310244,False,True
67607213,0.00204660,68.21000000,82035581,82035581,1595709310556,False,True
67607214,0.00204620,8.76000000,82035582,82035582,1595709312094,True,True
67607215,0.00204700,1.89000000,82035583,82035583,1595709313261,False,True
67607216,0.00204730,4.10000000,82035584,82035584,1595709313261,False,True
67607217,0.00204670,1.80000000,82035585,82035585,1595709313429,True,True
67607218,0.00204640,2.25000000,82035586,82035586,1595709314324,True,True
67607219,0.00204630,33.30000000,82035587,82035587,1595709314324,True,True
67607220,0.00204630,102.75000000,82035588,82035588,1595709314328,True,True
67607221,0.00204680,0.50000000,82035589,82035589,1595709314441,False,True
67607222,0.00204600,95.00000000,82035590,82035590,1595709314473,True,True
67607223,0.00204600,2.16000000,82035591,82035591,1595709314473,True,True
67607224,0.00204600,95.00000000,82035592,82035592,1595709314473,True,True
67607225,0.00204600,21.64000000,82035593,82035593,1595709314478,True,True
67607226,0.00204600,20.00000000,82035594,82035594,1595709314479,True,True
67607227,0.00204600,0.12000000,82035595,82035595,1595709314480,True,True
67607228,0.00204600,1.73000000,82035596,82035596,1595709314481,True,True
67607229,0.00204600,7.72000000,82035597,82035597,1595709314585,True,True
67607230,0.00204580,0.12000000,82035598,82035598,1595709315026,True,True
67607231,0.00204540,0.19000000,82035599,82035599,1595709315151,True,True
67607232,0.00204540,0.08000000,82035600,82035600,1595709315166,True,True
67607233,0.00204540,9.80000000,82035601,82035601,1595709315903,True,True
67607234,0.00204570,4.11000000,82035602,82035602,1595709316270,False,True
67607235,0.00204580,1.88000000,82035603,82035603,1595709316270,False,True
67607236,0.00204550,145.25000000,82035604,82035604,1595709316555,True,True
67607237,0.00204540,42.94000000,82035605,82035605,1595709318408,True,True
67607238,0.00204540,171.92000000,82035606,82035606,1595709318421,True,True
67607239,0.00204530,73.00000000,82035607,82035608,1595709318431,True,True
67607240,0.00204460,0.28000000,82035609,82035609,1595709318838,True,True
67607241,0.00204470,4.49000000,82035610,82035611,1595709319263,False,True
67607242,0.00204480,1.50000000,82035612,82035612,1595709319263,False,True
67607243,0.00204460,2.87000000,82035613,82035613,1595709321826,False,True
67607244,0.00204410,64.09000000,82035614,82035614,1595709321826,True,True
67607245,0.00204460,2.76000000,82035615,82035615,1595709322266,False,True
67607246,0.00204470,3.23000000,82035616,82035616,1595709322266,False,True
67607247,0.00204450,5.35000000,82035617,82035617,1595709322427,False,True
67607248,0.00204460,2.68000000,82035618,82035618,1595709322435,False,True
67607249,0.00204450,88.81000000,82035619,82035619,1595709322530,False,True
67607250,0.00204470,17.12000000,82035620,82035620,1595709322536,False,True
67607251,0.00204520,1.37000000,82035621,82035621,1595709322547,False,True
67607252,0.00204520,4.61000000,82035622,82035622,1595709323440,False,True
67607253,0.00204520,5.99000000,82035623,82035623,1595709325281,False,True
67607254,0.00204410,4.00000000,82035624,82035624,1595709325332,True,True
67607255,0.00204510,0.24000000,82035625,82035625,1595709326281,False,True
67607256,0.00204490,2.57000000,82035626,82035626,1595709328291,False,True
67607257,0.00204500,3.42000000,82035627,82035627,1595709328291,False,True
67607258,0.00204400,0.06000000,82035628,82035628,1595709329682,True,True
67607259,0.00204460,5.99000000,82035629,82035629,1595709331299,False,True
67607260,0.00204460,17.55000000,82035630,82035630,1595709331639,False,True
67607261,0.00204470,9.63000000,82035631,82035631,1595709331833,False,True
67607262,0.00204530,90.34000000,82035632,82035632,1595709333827,False,True
67607263,0.00204540,0.15000000,82035633,82035633,1595709335702,False,True
67607264,0.00204530,0.50000000,82035634,82035634,1595709339485,False,True
67607265,0.00204590,2.45000000,82035635,82035635,1595709340241,False,True
67607266,0.00204480,137.12000000,82035636,82035636,1595709340532,True,True
67607267,0.00204480,34.35000000,82035637,82035637,1595709340810,True,True
67607268,0.00204490,2.56000000,82035638,82035638,1595709342816,True,True
67607269,0.00204490,4.10000000,82035639,82035640,1595709344176,True,True
67607270,0.00204600,0.12000000,82035641,82035641,1595709346077,False,True
67607271,0.00204480,4.55000000,82035642,82035642,1595709350696,True,True
67607272,0.00204540,0.60000000,82035643,82035643,1595709354539,False,True
67607273,0.00204490,130.32000000,82035644,82035644,1595709354921,True,True
67607274,0.00204480,3.79000000,82035645,82035645,1595709357805,True,True
67607275,0.00204550,0.66000000,82035646,82035646,1595709358551,False,True
67607276,0.00204600,0.84000000,82035647,82035647,1595709367466,False,True
67607277,0.00204600,0.07000000,82035648,82035648,1595709367694,False,True
67607278,0.00204490,0.05000000,82035649,82035649,1595709369911,True,True
67607279,0.00204410,67.38000000,82035650,82035650,1595709370765,True,True
67607280,0.00204400,34.64000000,82035651,82035651,1595709371349,True,True
67607281,0.00204460,0.15000000,82035652,82035652,1595709378272,False,True
67607282,0.00204430,14.93000000,82035653,82035654,1595709379891,False,True
67607283,0.00204410,7.15000000,82035655,82035655,1595709380516,False,True
67607284,0.00204400,0.79000000,82035656,82035656,1595709381825,True,True
67607285,0.00204400,2.87000000,82035657,82035657,1595709382523,True,True
67607286,0.00204410,111.63000000,82035658,82035658,1595709382755,True,True
67607287,0.00204400,5.20000000,82035659,82035659,1595709383196,True,True
67607288,0.00204400,13.66000000,82035660,82035661,1595709383567,True,True
67607289,0.00204340,2.45000000,82035662,82035662,1595709384063,True,True
67607290,0.00204340,6.62000000,82035663,82035663,1595709384305,True,True
67607291,0.00204390,0.31000000,82035664,82035664,1595709384688,False,True
67607292,0.00204340,27.00000000,82035665,82035666,1595709385145,True,True
67607293,0.00204380,26.20000000,82035667,82035667,1595709386062,False,True
67607294,0.00204350,6.83000000,82035668,82035668,1595709386701,False,True
67607295,0.00204340,17.60000000,82035669,82035669,1595709387044,True,True
67607296,0.00204340,5.87000000,82035670,82035670,1595709387185,True,True
67607297,0.00204340,5.68000000,82035671,82035671,1595709390343,True,True
67607298,0.00204350,11.37000000,82035672,82035673,1595709391296,False,True
